Cycle: 1	: Instruction: addi ($t0,$t0,1000): $t0=1000
Cycle: 2	: Instruction: addi ($t1,$t1,2500): $t1=2500
Cycle: 3	: Instruction: addi ($t2,$t2,5000): $t2=5000
Cycle: 4	: Instruction: addi ($t3,$t3,7500): $t3=7500
Cycle: 5	: Instruction: addi ($t4,$t4,10000): $t4=10000
Cycle: 6	Enqueueing SW Request: $s0--> @Address:268344IN DRAM	
Cycle: 7	: Instruction: addi ($s0,$t2,1200): $s0=6200
Cycle: 8	Enqueueing SW Request: $s0--> @Address:267144IN DRAM	
Cycle: 9	: Instruction: addi ($t2,$t2,1): $t2=5001
Cycle: 10	Enqueueing SW Request: $t2--> @Address:272144IN DRAM	
Cycle: 11	: Instruction: addi ($t2,$t2,1): $t2=5002
Cycle: 12	: Instruction: addi ($v0,$t2,1): $v0=5003
Cycle: 13	: Exited :
Cycle: 14	: Exited :
Cycle: 15	: Exited :
Cycle: 16	: Exited :
Cycle: 17	: Exited :
Cycle: 18	: Exited :
Cycle: 19	: Exited :
Cycle: 20	: Exited :
Cycle: 21	: Exited :
Cycle: 22	: Exited :
Cycle: 23	: Exited :
Cycle: 24	: Exited :
Cycle: 25	: Exited :
Cycle: 26	: Exited :
Cycle: 27	: Exited :
Cycle: 28	: Exited :
Cycle: 29	: Exited :
Cycle: 30	: Exited :
Cycle: 31	: Exited :
Cycle: 32	: Exited :
Cycle: 33	: Exited :
Cycle: 34	: Exited :
Cycle: 35	: Exited :
Cycle: 36	: Exited :
Cycle: 37	: Exited :
Cycle: 38	: Exited :
Cycle: 39	: Exited :
Cycle: 40	: Exited :
Cycle: 41	: Exited :
Cycle: 42	: Exited :
Cycle: 43	: Exited :
Cycle: 44	: Exited :
Cycle: 45	: Exited :
Cycle: 46	: Exited :
Cycle: 47	: Exited :
Cycle: 48	: Exited :
Cycle: 49	: Exited :
Cycle: 50	: Exited :
Cycle: 51	: Exited :
Cycle: 52	: Exited :
Cycle: 53	: Exited :: SW for core 2 Issued in DRAM::[$s0,268344,$zero]
Cycle: 54	: Exited :
Cycle: 55	: Exited :
Cycle: 56	: Exited :
Cycle: 57	: Exited :
Cycle: 58	: Exited :
Cycle: 59	: Exited :
Cycle: 60	: Exited :
Cycle: 61	: Exited :
Cycle: 62	: Exited :
Cycle: 63	: Exited :
Cycle: 64	: Exited :
Cycle: 65	: Exited :
Cycle: 66	: Exited :
Cycle: 67	: Exited :
Cycle: 68	: Exited :
Cycle: 69	: Exited :
Cycle: 70	: Exited :
Cycle: 71	: Exited :
Cycle: 72	: Exited :
Cycle: 73	: Exited :
Cycle: 74	: Exited :
Cycle: 75	: Exited :: memory address 268344-268347 = 0	
Cycle: 76	: Exited :: SW for core 2 Issued in DRAM::[$s0,262144,$t2]
Cycle: 77	: Exited :
Cycle: 78	: Exited :
Cycle: 79	: Exited :
Cycle: 80	: Exited :
Cycle: 81	: Exited :
Cycle: 82	: Exited :
