Cycle: 1	: Instruction: addi ($t0,$t0,5000): $t0=5000
Cycle: 2	: Instruction: addi ($t1,$t1,10000): $t1=10000
Cycle: 3	: Instruction: addi ($t2,$t2,1000): $t2=1000
Cycle: 4	Enqueueing LW Request: $s0= @Address:787432IN DRAM	
Cycle: 5	Enqueueing LW Request: $s1= @Address:791432IN DRAM	: LW for core 4 Issued in DRAM::[$s0,786432,$t2]
Cycle: 6	Enqueueing LW Request: $s2= @Address:793932IN DRAM	
Cycle: 7	: Enqueuing Instruction: add ($s2,$s2,$s5): $s2=0
Cycle: 8	: Exited :
Cycle: 9	: Exited :
Cycle: 10	: Exited :
Cycle: 11	: Exited :
Cycle: 12	: Exited :
Cycle: 13	: Exited :
Cycle: 14	: Exited :
Cycle: 15	: Exited :
Cycle: 16	: Exited :
Cycle: 17	: Exited :(lw) $s0=0	
Cycle: 18	: Exited :: LW for core 4 Issued in DRAM::[$s1,786432,$t0]
Cycle: 19	: Exited :
Cycle: 20	: Exited :
Cycle: 21	: Exited :
Cycle: 22	: Exited :
Cycle: 23	: Exited :
Cycle: 24	: Exited :
Cycle: 25	: Exited :
Cycle: 26	: Exited :
Cycle: 27	: Exited :
Cycle: 28	: Exited :
Cycle: 29	: Exited :
Cycle: 30	: Exited :
Cycle: 31	: Exited :
Cycle: 32	: Exited :
Cycle: 33	: Exited :
Cycle: 34	: Exited :
Cycle: 35	: Exited :
Cycle: 36	: Exited :
Cycle: 37	: Exited :
Cycle: 38	: Exited :
Cycle: 39	: Exited :
Cycle: 40	: Exited :(lw) $s1=0	
Cycle: 41	: Exited :: LW for core 4 Issued in DRAM::[$s2,793932,$s1]
Cycle: 42	: Exited :
Cycle: 43	: Exited :
Cycle: 44	: Exited :
Cycle: 45	: Exited :
Cycle: 46	: Exited :
Cycle: 47	: Exited :
Cycle: 48	: Exited :
Cycle: 49	: Exited :
Cycle: 50	: Exited :
Cycle: 51	: Exited :
Cycle: 52	: Exited :
Cycle: 53	: Exited :
Cycle: 54	: Exited :
Cycle: 55	: Exited :
Cycle: 56	: Exited :
Cycle: 57	: Exited :
Cycle: 58	: Exited :
Cycle: 59	: Exited :
Cycle: 60	: Exited :
Cycle: 61	: Exited :
Cycle: 62	: Exited :
Cycle: 63	: Instruction: add ($s2,$s2,$s5): POSTPONED because write port is busy : (lw) $s2=0	
Cycle: 64	: Instruction: add ($s2,$s2,$s5): $s2=0
Cycle: 65	: Exited :
Cycle: 66	: Exited :
Cycle: 67	: Exited :
Cycle: 68	: Exited :
Cycle: 69	: Exited :
Cycle: 70	: Exited :
Cycle: 71	: Exited :
Cycle: 72	: Exited :
Cycle: 73	: Exited :
Cycle: 74	: Exited :
Cycle: 75	: Exited :
Cycle: 76	: Exited :
Cycle: 77	: Exited :
Cycle: 78	: Exited :
Cycle: 79	: Exited :
Cycle: 80	: Exited :
Cycle: 81	: Exited :
Cycle: 82	: Exited :
Cycle: 83	: Exited :
Cycle: 84	: Exited :
Cycle: 85	: Exited :
Cycle: 86	: Exited :
Cycle: 87	: Exited :
Cycle: 88	: Exited :
Cycle: 89	: Exited :
Cycle: 90	: Exited :
Cycle: 91	: Exited :
Cycle: 92	: Exited :
Cycle: 93	: Exited :
Cycle: 94	: Exited :
Cycle: 95	: Exited :
Cycle: 96	: Exited :
Cycle: 97	: Exited :
Cycle: 98	: Exited :
Cycle: 99	: Exited :
Cycle: 100	: Exited :
Cycle: 101	: Exited :
Cycle: 102	: Exited :
Cycle: 103	: Exited :
Cycle: 104	: Exited :
Cycle: 105	: Exited :
Cycle: 106	: Exited :
Cycle: 107	: Exited :
Cycle: 108	: Exited :
Cycle: 109	: Exited :
Cycle: 110	: Exited :
Cycle: 111	: Exited :
Cycle: 112	: Exited :
Cycle: 113	: Exited :
Cycle: 114	: Exited :
Cycle: 115	: Exited :
Cycle: 116	: Exited :
Cycle: 117	: Exited :
Cycle: 118	: Exited :
Cycle: 119	: Exited :
Cycle: 120	: Exited :
Cycle: 121	: Exited :
Cycle: 122	: Exited :
Cycle: 123	: Exited :
Cycle: 124	: Exited :
Cycle: 125	: Exited :
Cycle: 126	: Exited :
Cycle: 127	: Exited :
Cycle: 128	: Exited :
Cycle: 129	: Exited :
Cycle: 130	: Exited :
Cycle: 131	: Exited :
Cycle: 132	: Exited :
Cycle: 133	: Exited :
Cycle: 134	: Exited :
Cycle: 135	: Exited :
Cycle: 136	: Exited :
Cycle: 137	: Exited :
Cycle: 138	: Exited :
Cycle: 139	: Exited :
Cycle: 140	: Exited :
Cycle: 141	: Exited :
Cycle: 142	: Exited :
Cycle: 143	: Exited :
Cycle: 144	: Exited :
Cycle: 145	: Exited :
Cycle: 146	: Exited :
Cycle: 147	: Exited :
Cycle: 148	: Exited :
Cycle: 149	: Exited :
Cycle: 150	: Exited :
Cycle: 151	: Exited :
Cycle: 152	: Exited :
Cycle: 153	: Exited :
Cycle: 154	: Exited :
Cycle: 155	: Exited :
Cycle: 156	: Exited :
Cycle: 157	: Exited :
Cycle: 158	: Exited :
Cycle: 159	: Exited :
Cycle: 160	: Exited :
Cycle: 161	: Exited :
Cycle: 162	: Exited :
Cycle: 163	: Exited :
Cycle: 164	: Exited :
Cycle: 165	: Exited :
