Cycle: 1	: Instruction: addi ($s0,$zero,1000): $s0=1000
Cycle: 2	: Instruction: addi ($s1,$zero,2500): $s1=2500
Cycle: 3	: Instruction: addi ($t0,$zero,1): $t0=1
Cycle: 4	: Instruction: addi ($t1,$zero,2): $t1=2
Cycle: 5	: Instruction: addi ($t2,$zero,3): $t2=3
Cycle: 6	: Instruction: addi ($t3,$zero,4): $t3=4
Cycle: 7	Enqueueing SW Request: $t0--> @Address:656360IN DRAM	
Cycle: 8	Enqueueing SW Request: $t1--> @Address:657860IN DRAM	
Cycle: 9	Enqueueing LW Request: $t2= @Address:656360IN DRAM	
Cycle: 10	Enqueueing SW Request: $t9--> @Address:656360IN DRAM	
Cycle: 11	Enqueueing SW Request: $t3--> @Address:656360IN DRAM	
Cycle: 12	Enqueueing LW Request: $t4= @Address:656360IN DRAM	
Cycle: 13	: Instruction: addi ($at,$t5,500): $at=500
Cycle: 14	Enqueueing LW Request: $t5= @Address:655860IN DRAM	
Cycle: 15	Enqueueing LW Request: $t5= @Address:655860IN DRAM	
Cycle: 16	Enqueueing LW Request: $t5= @Address:655860IN DRAM	
Cycle: 17	Enqueueing SW Request: $t6--> @Address:656360IN DRAM	
Cycle: 18	 coreId: 6: Stalling :
Cycle: 19	: STALLED :
Cycle: 20	: STALLED :
Cycle: 21	: STALLED :
Cycle: 22	: STALLED :
Cycle: 23	: STALLED :
Cycle: 24	: STALLED :
Cycle: 25	: STALLED :
Cycle: 26	: STALLED :
Cycle: 27	: STALLED :
Cycle: 28	: STALLED :
Cycle: 29	: STALLED :
Cycle: 30	: STALLED :
Cycle: 31	: STALLED :
Cycle: 32	: STALLED :
Cycle: 33	: STALLED :
Cycle: 34	: STALLED :
Cycle: 35	: STALLED :
Cycle: 36	: STALLED :
Cycle: 37	: STALLED :
Cycle: 38	: STALLED :
Cycle: 39	: STALLED :
Cycle: 40	: STALLED :
Cycle: 41	: STALLED :
Cycle: 42	: STALLED :
Cycle: 43	: STALLED :
Cycle: 44	: STALLED :
Cycle: 45	: STALLED :
Cycle: 46	: STALLED :
Cycle: 47	: STALLED :
Cycle: 48	: STALLED :
Cycle: 49	: STALLED :
Cycle: 50	: STALLED :
Cycle: 51	: STALLED :
Cycle: 52	: STALLED :
Cycle: 53	: STALLED :
Cycle: 54	: STALLED :
Cycle: 55	: STALLED :
Cycle: 56	: STALLED :
Cycle: 57	: STALLED :
Cycle: 58	: STALLED :
Cycle: 59	: STALLED :
Cycle: 60	: STALLED :
Cycle: 61	: STALLED :
Cycle: 62	: STALLED :
Cycle: 63	: STALLED :
Cycle: 64	: STALLED :
Cycle: 65	: STALLED :
Cycle: 66	: STALLED :
Cycle: 67	: STALLED :
Cycle: 68	: STALLED :
Cycle: 69	: STALLED :
Cycle: 70	: STALLED :
Cycle: 71	: STALLED :
Cycle: 72	: STALLED :
Cycle: 73	: STALLED :
Cycle: 74	: STALLED :
Cycle: 75	: STALLED :
Cycle: 76	: STALLED :
Cycle: 77	: STALLED :
Cycle: 78	: STALLED :
Cycle: 79	: STALLED :
Cycle: 80	: STALLED :
Cycle: 81	: STALLED :
Cycle: 82	: STALLED :
Cycle: 83	: STALLED :
Cycle: 84	: STALLED :
Cycle: 85	: STALLED :
Cycle: 86	: STALLED :
Cycle: 87	: STALLED :
Cycle: 88	: STALLED :
Cycle: 89	: STALLED :
Cycle: 90	: STALLED :
Cycle: 91	: STALLED :
Cycle: 92	: STALLED :
Cycle: 93	: STALLED :
Cycle: 94	: STALLED :
Cycle: 95	: STALLED :
Cycle: 96	: STALLED :
Cycle: 97	: STALLED :
Cycle: 98	: STALLED :
Cycle: 99	: STALLED :
Cycle: 100	: STALLED :
Cycle: 101	: STALLED :
Cycle: 102	: STALLED :
Cycle: 103	: STALLED :
Cycle: 104	: STALLED :
Cycle: 105	: STALLED :
Cycle: 106	: STALLED :
Cycle: 107	: STALLED :
Cycle: 108	: STALLED :
Cycle: 109	: STALLED :
Cycle: 110	: STALLED :
Cycle: 111	: STALLED :
Cycle: 112	: STALLED :
Cycle: 113	: STALLED :
Cycle: 114	: STALLED :
Cycle: 115	: STALLED :
Cycle: 116	: STALLED :
Cycle: 117	: STALLED :
Cycle: 118	: STALLED :
Cycle: 119	: STALLED :
Cycle: 120	: STALLED :
Cycle: 121	: STALLED :
Cycle: 122	: STALLED :
Cycle: 123	: STALLED :
Cycle: 124	: STALLED :
Cycle: 125	: STALLED :
Cycle: 126	: STALLED :
Cycle: 127	: STALLED :
Cycle: 128	: STALLED :
Cycle: 129	: STALLED :
Cycle: 130	: STALLED :
Cycle: 131	: STALLED :
Cycle: 132	: STALLED :
Cycle: 133	: STALLED :
Cycle: 134	: STALLED :
Cycle: 135	: STALLED :
Cycle: 136	: STALLED :
Cycle: 137	: STALLED :
Cycle: 138	: STALLED :
Cycle: 139	: STALLED :
Cycle: 140	: STALLED :
Cycle: 141	: STALLED :
Cycle: 142	: STALLED :
Cycle: 143	: STALLED :
Cycle: 144	: STALLED :
Cycle: 145	: STALLED :
Cycle: 146	: STALLED :
Cycle: 147	: STALLED :
Cycle: 148	: STALLED :
Cycle: 149	: STALLED :
Cycle: 150	: STALLED :
Cycle: 151	: STALLED :
Cycle: 152	: STALLED :
Cycle: 153	: STALLED :
Cycle: 154	: STALLED :
Cycle: 155	: STALLED :
Cycle: 156	: STALLED :
Cycle: 157	: STALLED :
Cycle: 158	: STALLED :
Cycle: 159	: STALLED :
Cycle: 160	: STALLED :
Cycle: 161	: STALLED :
Cycle: 162	: STALLED :
Cycle: 163	: STALLED :
Cycle: 164	: STALLED :
Cycle: 165	: STALLED :
Cycle: 166	: STALLED :
Cycle: 167	: STALLED :
Cycle: 168	: STALLED :
Cycle: 169	: STALLED :
Cycle: 170	: STALLED :
Cycle: 171	: STALLED :
Cycle: 172	: STALLED :
Cycle: 173	: STALLED :
Cycle: 174	: STALLED :
Cycle: 175	: STALLED :
Cycle: 176	: STALLED :
Cycle: 177	: STALLED :
Cycle: 178	: STALLED :
Cycle: 179	: STALLED :
Cycle: 180	: STALLED :
Cycle: 181	: STALLED :
Cycle: 182	: STALLED :
Cycle: 183	: STALLED :
Cycle: 184	: STALLED :
Cycle: 185	: STALLED :
Cycle: 186	: STALLED :
Cycle: 187	: STALLED :
Cycle: 188	: STALLED :
Cycle: 189	: STALLED :
Cycle: 190	: STALLED :
Cycle: 191	: STALLED :
Cycle: 192	: STALLED :
Cycle: 193	: STALLED :
Cycle: 194	: STALLED :
Cycle: 195	: STALLED :
Cycle: 196	: STALLED :
Cycle: 197	: STALLED :
Cycle: 198	: STALLED :
Cycle: 199	: STALLED :
Cycle: 200	: STALLED :
Cycle: 201	: STALLED :
Cycle: 202	: STALLED :
Cycle: 203	: STALLED :
Cycle: 204	: STALLED :
Cycle: 205	: STALLED :
Cycle: 206	: STALLED :
Cycle: 207	: STALLED :
Cycle: 208	: STALLED :
Cycle: 209	: STALLED :
Cycle: 210	: STALLED :
Cycle: 211	: STALLED :
Cycle: 212	: STALLED :
Cycle: 213	: STALLED :
Cycle: 214	: STALLED :
Cycle: 215	: STALLED :
Cycle: 216	: STALLED :
Cycle: 217	: STALLED :
Cycle: 218	: STALLED :
Cycle: 219	: STALLED :
Cycle: 220	: STALLED :
Cycle: 221	: STALLED :
Cycle: 222	: STALLED :
Cycle: 223	: STALLED :
Cycle: 224	: STALLED :
Cycle: 225	: STALLED :
Cycle: 226	: STALLED :
Cycle: 227	: STALLED :
Cycle: 228	: STALLED :
Cycle: 229	: STALLED :
Cycle: 230	: STALLED :
Cycle: 231	: STALLED :
Cycle: 232	: STALLED :
Cycle: 233	: STALLED :
Cycle: 234	: STALLED :
Cycle: 235	: STALLED :
Cycle: 236	: STALLED :
Cycle: 237	: STALLED :
Cycle: 238	: STALLED :
Cycle: 239	: STALLED :
Cycle: 240	: STALLED :
Cycle: 241	: STALLED :
Cycle: 242	: STALLED :
Cycle: 243	: STALLED :
Cycle: 244	: STALLED :
Cycle: 245	: STALLED :
Cycle: 246	: STALLED :
Cycle: 247	: STALLED :
Cycle: 248	: STALLED :
Cycle: 249	: STALLED :
Cycle: 250	: STALLED :
Cycle: 251	: STALLED :
Cycle: 252	: STALLED :
Cycle: 253	: STALLED :
Cycle: 254	: STALLED :
Cycle: 255	: STALLED :
Cycle: 256	: STALLED :
Cycle: 257	: STALLED :
Cycle: 258	: STALLED :
Cycle: 259	: STALLED :
Cycle: 260	: STALLED :
Cycle: 261	: STALLED :
Cycle: 262	: STALLED :
Cycle: 263	: STALLED :
Cycle: 264	: STALLED :
Cycle: 265	: STALLED :
Cycle: 266	: STALLED :
Cycle: 267	: STALLED :
Cycle: 268	: STALLED :
Cycle: 269	: STALLED :
Cycle: 270	: STALLED :
Cycle: 271	: STALLED :
Cycle: 272	: STALLED :
Cycle: 273	: STALLED :
Cycle: 274	: STALLED :
Cycle: 275	: STALLED :
Cycle: 276	: STALLED :
Cycle: 277	: STALLED :
Cycle: 278	: STALLED :
Cycle: 279	: STALLED :
Cycle: 280	: STALLED :
Cycle: 281	: STALLED :
Cycle: 282	: STALLED :
Cycle: 283	: STALLED :
Cycle: 284	: STALLED :
Cycle: 285	: STALLED :
Cycle: 286	: STALLED :
Cycle: 287	: STALLED :
Cycle: 288	: STALLED :
Cycle: 289	: STALLED :
Cycle: 290	: STALLED :
Cycle: 291	: STALLED :
Cycle: 292	: STALLED :
Cycle: 293	: STALLED :
Cycle: 294	: STALLED :
Cycle: 295	: STALLED :
Cycle: 296	: STALLED :
Cycle: 297	: STALLED :
Cycle: 298	: STALLED :
Cycle: 299	: STALLED :
Cycle: 300	: STALLED :


META DATA
[add: 0,sub: 0,mul: 0,slt: 0,addi: 7,bne: 0,beq: 0,lw: 0,sw: 0,j: 0]
TOTAL NUMBER OF INSTRUCTIONS EXECUTED := 7
